Pulverizing Pancake	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Extreme Evoboost	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Genesis Supernova	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Shell Trap	The user sets a shell trap. If the user is hit by a physical move, the trap will explode and inflict damage on opposing Pokémon.
Fleur Cannon	The user unleashes a strong beam. The attack’s recoil harshly lowers the user’s Sp. Atk stat.
Psychic Fangs	The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.
Stomping Tantrum	Driven by frustration, the user attacks the target. If the user’s previous move has failed, the power of this move doubles.
Shadow Bone	The user attacks by beating the target with a bone that contains a spirit. This may also lower the target’s Defense stat.
Accelerock	The user smashes into the target at high speed. This move always goes first.
Liquidation	The user slams into the target using a full-force blast of water. This may also lower the target’s Defense stat.
Prismatic Laser	The user shoots powerful lasers using the power of a prism. The user can’t move on the next turn.
Spectral Thief	The user hides in the target’s shadow, steals the target’s stat boosts, and then attacks.
Sunsteel Strike	The user slams into the target with the force of a meteor. This move can be used on the target regardless of its Abilities.
Moongeist Beam	The user emits a sinister ray to attack the target. This move can be used on the target regardless of its Abilities.
Tearful Look	The user gets teary eyed to make the target lose its combative spirit. This lowers the target’s Attack and Sp. Atk stats.
Zing Zap	A strong electric blast crashes down on the target, giving it an electric shock. This may also make the target flinch.
Nature’s Madness	The user hits the target with the force of nature. It halves the target’s HP.
Multi-Attack	Cloaking itself in high energy, the user slams into the target. The memory held determines the move’s type.
10,000,000 Volt Thunderbolt	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Mind Blown	The user attacks everything around it by causing its own head to explode. This also damages the user.
Plasma Fists	The user attacks with electrically charged fists. This move changes Normal-type moves to Electric-type moves.
Photon Geyser	The user attacks a target with a pillar of light. This move inflicts Attack or Sp. Atk damage—whichever stat is higher for the user.
Light That Burns the Sky	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Searing Sunraze Smash	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Menacing Moonraze Maelstrom	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Let’s Snuggle Forever	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Splintered Stormshards	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Clangorous Soulblaze	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Zippy Zap	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Splishy Splash	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Floaty Fall	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Pika Papow	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Bouncy Bubble	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Buzzy Buzz	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Sizzly Slide	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Glitzy Glow	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Baddy Bad	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Sappy Seed	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Freezy Frost	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Sparkly Swirl	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Veevee Volley	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Double Iron Bash	The user rotates, centering the hex nut in its chest, and then strikes with its arms twice in a row. This may also make the target flinch.
Max Guard	This move enables the user to protect itself from all attacks. Its chance of failing rises if it is used in succession.
Dynamax Cannon	The user unleashes a strong beam from its core. This move deals twice the damage if the target is Dynamaxed.
Snipe Shot	The user ignores the effects of opposing Pokémon’s moves and Abilities that draw in moves, allowing this move to hit the chosen target.
Jaw Lock	This move prevents the user and the target from switching out until either of them faints. The effect goes away if either of the Pokémon leaves the field.
Stuff Cheeks	The user eats its held Berry, then sharply raises its Defense stat.
No Retreat	This move raises all the user’s stats but prevents the user from switching out or fleeing.
Tar Shot	The user pours sticky tar over the target, lowering the target’s Speed stat. The target becomes weaker to Fire-type moves.
Magic Powder	The user scatters a cloud of magic powder that changes the target to Psychic type.
Dragon Darts	The user attacks twice using Dreepy. If there are two targets, this move hits each target once.
Teatime	The user has teatime with all the Pokémon in the battle. Each Pokémon eats its held Berry.
Octolock	The user locks the target in and prevents it from fleeing. This move also lowers the target’s Defense and Sp. Def every turn.
Bolt Beak	The user stabs the target with its electrified beak. If the user attacks before the target, the power of this move is doubled.
Fishious Rend	The user rends the target with its hard gills. If the user attacks before the target, the power of this move is doubled.
Court Change	With its mysterious power, the user swaps the effects on either side of the field.
Max Flare	This is a Fire-type attack Dynamax Pokémon use. The user intensifies the sun for five turns.
Max Flutterby	This is a Bug-type attack Dynamax Pokémon use. This lowers the target’s Sp. Atk stat.
Max Lightning	This is an Electric-type attack Dynamax Pokémon use. The user turns the ground into Electric Terrain for five turns.
Max Strike	This is a Normal-type attack Dynamax Pokémon use. This lowers the target’s Speed stat.
Max Knuckle	This is a Fighting-type attack Dynamax Pokémon use. This raises ally Pokémon’s Attack stats.
Max Phantasm	This is a Ghost-type attack Dynamax Pokémon use. This lowers the target’s Defense stat.
Max Hailstorm	This is an Ice-type attack Dynamax Pokémon use. The user summons a hailstorm lasting five turns.
Max Ooze	This is a Poison-type attack Dynamax Pokémon use. This raises ally Pokémon’s Sp. Atk stats.
Max Geyser	This is a Water-type attack Dynamax Pokémon use. The user summons a heavy rain that falls for five turns.
Max Airstream	This is a Flying-type attack Dynamax Pokémon use. This raises ally Pokémon’s Speed stats.
Max Starfall	This is a Fairy-type attack Dynamax Pokémon use. The user turns the ground into Misty Terrain for five turns.
Max Wyrmwind	This is a Dragon-type attack Dynamax Pokémon use. This lowers the target’s Attack stat.
Max Mindstorm	This is a Psychic-type attack Dynamax Pokémon use. The user turns the ground into Psychic Terrain for five turns.
Max Rockfall	This is a Rock-type attack Dynamax Pokémon use. The user summons a sandstorm lasting five turns.
Max Quake	This is a Ground-type attack Dynamax Pokémon use. This raises ally Pokémon’s Sp. Def stats.
Max Darkness	This is a Dark-type attack Dynamax Pokémon use. This lowers the target’s Sp. Def stat.
Max Overgrowth	This is a Grass-type attack Dynamax Pokémon use. The user turns the ground into Grassy Terrain for five turns.
Max Steelspike	This is a Steel-type attack Dynamax Pokémon use. This raises ally Pokémon’s Defense stats.
Clangorous Soul	The user raises all its stats by using some of its HP.
Body Press	The user attacks by slamming its body into the target. The higher the user’s Defense, the more damage it can inflict on the target.
Decorate	The user sharply raises the target’s Attack and Sp. Atk stats by decorating the target.
Drum Beating	The user plays its drum, controlling the drum’s roots to attack the target. This also lowers the target’s Speed stat.
Snap Trap	The user snares the target in a snap trap for four to five turns.
Pyro Ball	The user attacks by igniting a small stone and launching it as a fiery ball at the target. This may also leave the target with a burn.
Behemoth Blade	The user becomes a gigantic sword and cuts the target. This move deals twice the damage if the target is Dynamaxed.
Behemoth Bash	The user becomes a gigantic shield and slams into the target. This move deals twice the damage if the target is Dynamaxed.
Aura Wheel	Morpeko attacks and raises its Speed with the energy stored in its cheeks. This move’s type changes depending on the user’s form.
Breaking Swipe	The user swings its tough tail wildly and attacks opposing Pokémon. This also lowers their Attack stats.
Branch Poke	The user attacks the target by poking it with a sharply pointed branch.
Overdrive	The user attacks opposing Pokémon by twanging a guitar or bass guitar, causing a huge echo and strong vibration.
Apple Acid	The user attacks the target with an acidic liquid created from tart apples. This also lowers the target’s Sp. Def stat.
Grav Apple	The user inflicts damage by dropping an apple from high above. This also lowers the target’s Defense stat.
Spirit Break	The user attacks the target with so much force that it could break the target’s spirit. This also lowers the target’s Sp. Atk stat.
Strange Steam	The user attacks the target by emitting steam. This may also confuse the target.
Life Dew	The user scatters mysterious water around and restores the HP of itself and its ally Pokémon in the battle.
Obstruct	This move enables the user to protect itself from all attacks. Its chance of failing rises if it is used in succession. Direct contact harshly lowers the attacker’s Defense stat.
False Surrender	The user pretends to bow its head, but then it stabs the target with its disheveled hair. This attack never misses.
Meteor Assault	The user attacks wildly with its thick leek. The user can’t move on the next turn, because the force of this move makes it stagger.
Eternabeam	This is Eternatus’s most powerful attack in its original form. The user can’t move on the next turn.
Steel Beam	The user fires a beam of steel that it collected from its entire body. This also damages the user.
