Field_00	Field_01	Field_02	Field_03	Field_04	Field_05	Field_06	AltForm	Field_08	HeldItem	Species	EntryID	Field_0C	Nature	Field_0E	IV_Hp	IV_Atk	IV_Def	IV_SpAtk	IV_SpDef	IV_Spe	Field_15	Move0	Move1	Move2	Move3
False	True	False	0	False	False	True	0	0	219	778	529	1	2	0	23	23	23	0	0	23	4	433	583	421	194
False	True	False	0	True	False	False	0	0	268	879	530	1	3	0	23	23	23	0	0	23	4	583	442	428	444
True	False	False	0	False	True	False	0	0	297	211	531	1	15	0	23	23	23	0	0	23	4	503	58	188	247
False	False	True	0	True	False	False	0	0	540	593	532	1	7	0	23	23	23	0	0	23	4	503	247	202	433
False	False	False	0	True	False	True	0	0	234	748	533	1	20	0	23	23	23	0	0	23	4	390	661	506	330
False	False	False	0	False	True	True	0	0	285	845	534	1	20	0	23	23	23	0	0	23	4	57	542	59	240
True	True	False	0	False	False	False	0	0	191	849	535	1	3	0	23	23	23	0	0	23	4	528	441	675	508
False	False	True	0	True	False	False	1	0	234	849	536	1	5	0	23	23	23	0	0	23	4	92	506	182	602
False	False	True	0	True	False	False	0	0	213	844	537	1	8	0	23	23	23	0	0	23	4	489	776	137	667
False	False	True	0	True	False	False	0	0	540	450	538	1	8	0	23	23	23	0	0	23	4	303	776	667	174
True	True	False	0	False	False	False	0	0	547	632	539	1	13	0	23	23	23	0	0	23	4	660	12	203	175
False	False	False	0	True	True	False	0	0	159	631	540	1	17	0	23	23	23	0	0	23	4	562	126	411	202
True	False	False	0	False	True	False	0	0	275	695	541	1	15	0	23	23	23	0	0	23	4	85	311	399	241
True	True	False	0	False	False	False	0	0	214	701	542	1	3	0	23	23	23	0	0	23	4	276	512	444	398
True	True	False	0	False	False	False	0	0	275	330	543	1	13	0	23	23	23	0	0	23	4	349	200	89	444
True	True	False	0	False	False	False	0	0	275	612	544	1	13	0	23	23	23	0	0	23	4	349	530	179	157
False	False	True	0	False	True	False	0	0	270	867	545	1	17	0	23	23	23	0	0	23	4	433	247	414	406
False	False	False	0	True	True	False	0	0	639	681	546	1	15	0	23	23	23	0	0	23	4	588	247	430	403
True	True	False	0	False	False	False	1	0	221	78	547	1	13	0	23	23	23	0	0	23	4	428	23	583	675
False	False	False	0	True	False	True	0	0	540	855	548	1	20	0	23	23	23	0	0	23	4	668	202	247	261
True	True	False	0	False	False	False	0	0	270	876	549	1	3	1	23	23	23	0	0	23	4	252	428	409	387
True	False	False	0	False	False	True	0	0	882	876	550	1	10	2	23	23	23	0	0	23	4	252	226	347	500
False	False	False	0	True	False	True	0	0	158	709	551	1	23	0	23	23	23	0	0	23	4	174	73	182	389
False	False	True	0	False	True	False	0	0	275	756	552	1	5	0	23	23	23	0	0	23	4	147	668	585	412
False	False	False	0	False	True	True	0	0	219	765	553	1	17	0	23	23	23	0	0	23	4	433	94	492	689
True	True	False	0	False	False	False	0	0	268	766	554	1	3	0	23	23	23	0	0	23	4	370	89	441	402
True	True	False	0	False	False	False	0	0	268	877	555	1	3	0	23	23	23	0	0	23	4	783	706	402	280
True	True	False	0	False	False	False	0	0	1119	870	556	1	13	0	23	23	23	0	0	23	4	660	675	370	398
False	False	False	0	True	True	False	0	0	219	337	557	1	17	0	23	23	23	0	0	23	4	433	94	408	236
False	True	False	0	True	False	False	0	0	219	338	558	1	2	0	23	23	23	0	0	23	4	433	428	157	234
True	False	False	0	True	False	False	0	0	1120	777	559	1	13	0	23	23	23	0	0	23	4	252	596	521	369
True	False	False	0	False	False	True	0	0	282	873	560	1	10	0	23	23	23	0	0	23	4	59	694	258	405
False	True	False	0	True	False	False	0	0	234	853	561	1	3	0	23	23	23	0	0	23	4	753	197	409	291
False	False	False	0	True	True	False	0	0	234	871	562	1	15	0	23	23	23	0	0	23	4	390	474	506	435
False	False	False	0	True	False	True	0	0	157	226	563	1	20	0	23	23	23	0	0	23	4	503	403	58	355
True	False	False	0	False	True	False	0	0	213	321	564	1	10	0	23	23	23	0	0	23	4	323	58	57	304
False	False	False	0	True	False	True	0	0	640	713	565	1	23	0	23	23	23	0	0	23	4	419	667	360	243
False	True	True	0	False	False	False	0	0	268	781	566	1	3	0	23	23	23	0	0	23	4	677	438	566	710
False	False	True	0	False	False	True	0	0	158	131	567	1	7	0	23	23	23	0	0	23	4	195	182	250	419
False	False	False	0	False	True	True	0	0	639	780	568	1	15	0	23	23	23	0	0	23	4	304	406	53	412
False	True	True	0	False	False	False	0	0	157	776	569	1	3	0	23	23	23	0	0	23	4	484	535	776	174
False	True	False	0	False	False	True	0	0	270	866	570	1	3	0	23	23	23	0	0	23	4	252	420	389	428
True	True	False	0	False	False	False	2	0	221	555	571	1	13	0	23	23	23	0	0	23	4	556	157	442	428
True	True	False	0	False	False	False	0	0	287	874	572	1	13	0	23	23	23	0	0	23	4	157	535	484	776
True	False	False	0	False	False	True	0	0	221	875	573	1	13	0	23	23	23	0	0	23	4	556	127	428	442
False	False	False	0	False	True	True	0	0	640	884	574	1	20	0	23	23	23	0	0	23	4	399	406	85	243
True	False	False	0	False	True	False	4	0	234	479	575	1	10	0	23	23	23	0	0	23	4	403	527	261	182
False	False	False	0	True	True	False	1	0	234	479	576	1	15	0	23	23	23	0	0	23	4	315	85	261	182
True	False	False	0	True	False	False	2	0	639	479	577	1	10	0	23	23	23	0	0	23	4	56	85	86	506
False	False	False	0	True	True	False	5	0	234	479	578	1	15	0	23	23	23	0	0	23	4	437	85	261	182
True	False	False	0	True	False	False	3	0	639	479	579	1	10	0	23	23	23	0	0	23	4	59	85	86	506
True	False	False	0	True	False	False	0	0	268	132	580	1	10	0	23	23	23	0	0	23	4	144	0	0	0
False	False	False	0	False	True	True	0	0	270	880	581	1	15	0	23	23	23	0	0	23	4	406	85	414	53
False	False	False	0	False	True	True	0	0	270	881	582	1	15	0	23	23	23	0	0	23	4	59	57	435	304
True	True	False	0	False	False	False	0	0	221	882	583	1	13	0	23	23	23	0	0	23	4	428	442	157	127
True	True	False	0	False	False	False	0	0	221	883	584	1	13	0	23	23	23	0	0	23	4	428	442	157	127
True	False	False	0	False	True	False	0	0	195	6	585	1	10	0	23	23	23	0	0	23	4	519	406	403	182
True	True	False	0	False	False	False	0	0	1120	773	586	1	3	0	23	23	23	0	0	23	4	86	575	242	153
False	False	True	0	False	True	False	0	0	640	248	587	1	15	0	23	23	23	0	0	23	4	126	59	399	87
True	False	False	0	False	True	False	0	0	686	635	588	1	10	0	23	23	23	0	0	23	4	406	399	414	562
False	True	False	0	False	True	False	0	0	640	706	589	1	2	0	23	23	23	0	0	23	4	434	231	89	68
True	True	False	0	False	False	False	0	0	686	784	590	1	3	0	23	23	23	0	0	23	4	409	442	337	775
False	True	False	0	True	False	False	0	0	201	887	591	1	3	0	23	23	23	0	0	23	4	751	706	389	512
True	True	False	0	False	False	False	0	0	1119	812	592	1	3	0	27	27	27	0	0	27	4	452	369	276	252
True	True	False	0	False	False	False	0	0	270	815	593	1	3	0	27	27	27	0	0	27	4	38	780	136	389
True	False	False	0	False	True	False	0	0	275	818	594	1	15	0	27	27	27	0	0	27	4	745	403	399	116
False	False	True	0	False	False	True	0	0	639	826	595	1	20	0	27	27	27	0	0	27	4	97	347	500	202
True	False	False	0	False	True	False	0	0	275	12	596	1	15	0	27	27	27	0	0	27	4	483	405	412	542
False	False	False	0	False	True	True	0	0	268	738	597	1	15	0	27	27	27	0	0	27	4	85	405	430	403
True	True	False	0	False	False	False	0	0	271	164	598	1	3	0	27	27	27	0	0	27	4	143	211	428	36
True	True	False	0	False	False	False	0	0	203	823	599	1	13	0	27	27	27	0	0	27	4	413	776	211	339
False	False	True	0	False	False	True	0	0	214	820	600	1	7	0	27	27	27	0	0	27	4	360	187	387	276
True	True	False	0	False	False	False	0	0	271	521	601	1	13	0	27	27	27	0	0	27	4	143	369	211	400
False	True	False	0	True	False	False	0	0	640	828	602	1	3	0	27	27	27	0	0	27	4	369	282	98	583
False	True	True	0	False	False	False	0	0	270	862	603	1	3	0	27	27	27	0	0	27	4	370	38	441	792
True	True	False	0	False	False	False	0	0	213	362	604	1	3	0	27	27	27	0	0	27	4	329	556	442	89
False	True	False	0	True	False	False	0	0	234	832	605	1	3	0	27	27	27	0	0	27	4	38	528	182	340
False	False	False	0	False	True	True	0	0	276	272	606	1	17	0	27	27	27	0	0	27	4	411	56	437	59
True	True	False	0	False	False	False	0	0	270	275	607	1	13	0	27	27	27	0	0	27	4	348	389	404	153
True	True	False	0	False	False	False	0	0	268	834	608	1	3	0	27	27	27	0	0	27	4	457	231	710	242
True	True	False	0	False	False	False	0	0	232	510	609	1	3	0	27	27	27	0	0	27	4	163	400	427	252
True	True	False	0	False	False	False	0	0	270	836	610	1	3	0	27	27	27	0	0	27	4	528	38	583	182
False	True	True	0	False	False	False	0	0	276	660	611	1	2	0	27	27	27	0	0	27	4	359	231	444	441
True	True	False	0	False	False	False	0	0	221	573	612	1	13	0	27	27	27	0	0	27	4	350	331	541	282
True	True	False	0	False	False	False	0	0	284	763	613	1	13	0	27	27	27	0	0	27	4	669	583	235	241
False	False	False	0	False	True	True	0	0	217	45	614	1	15	0	27	27	27	0	0	27	4	605	676	482	267
True	False	False	0	False	True	False	0	0	284	182	615	1	10	0	27	27	27	0	0	27	4	76	585	267	241
True	False	False	0	False	True	False	0	0	214	407	616	1	15	0	27	27	27	0	0	27	4	437	605	247	326
True	False	False	0	False	True	False	0	0	186	279	617	1	15	0	27	27	27	0	0	27	4	56	542	59	182
True	False	False	0	False	True	False	0	0	270	596	618	1	15	0	27	27	27	0	0	27	4	85	405	412	389
True	False	False	0	False	True	False	0	0	547	310	619	1	10	0	27	27	27	0	0	27	4	87	315	63	521
True	False	False	0	False	True	False	0	0	284	38	620	1	15	0	27	27	27	0	0	27	4	126	326	76	241
False	True	False	0	False	False	True	0	0	640	59	621	1	3	0	27	27	27	0	0	27	4	394	370	245	583
False	False	False	0	True	True	False	0	0	640	584	622	1	15	0	27	27	27	0	0	27	4	420	59	430	243
False	True	False	0	True	False	False	0	0	640	473	623	1	3	0	27	27	27	0	0	27	4	89	556	444	420
True	False	False	0	False	True	False	0	0	282	478	624	1	15	0	27	27	27	0	0	27	4	247	59	694	258
False	False	True	0	False	False	True	0	0	234	344	625	1	2	0	27	27	27	0	0	27	4	182	414	94	322
False	True	True	0	False	False	False	0	0	214	750	626	1	2	0	27	27	27	0	0	27	4	276	182	484	667
True	True	False	0	False	False	False	0	0	203	558	627	1	13	0	27	27	27	0	0	27	4	504	282	444	404
True	True	False	0	False	False	False	0	0	287	623	628	1	13	0	27	27	27	0	0	27	4	223	444	566	89
False	False	False	0	True	True	False	0	0	639	518	629	1	17	0	27	27	27	0	0	27	4	247	585	94	412
True	False	False	0	False	True	False	0	0	287	178	630	1	15	0	27	27	27	0	0	27	4	403	94	257	605
True	True	False	0	False	False	False	0	0	270	760	631	1	3	0	27	27	27	0	0	27	4	416	370	663	667
False	False	False	0	False	True	True	0	0	214	460	632	1	15	0	27	27	27	0	0	27	4	437	59	414	182
True	True	False	0	False	False	False	0	0	327	99	633	1	13	0	27	27	27	0	0	27	4	152	400	163	182
False	True	False	0	True	False	False	0	0	217	195	634	1	3	0	27	27	27	0	0	27	4	667	127	231	34
True	True	False	0	False	False	False	0	0	287	342	635	1	13	0	27	27	27	0	0	27	4	242	404	152	280
True	True	False	0	False	False	False	0	0	275	291	636	1	3	0	27	27	27	0	0	27	4	14	404	512	400
True	True	False	0	False	False	False	0	0	275	292	637	1	3	0	27	27	27	0	0	27	4	421	404	425	182
False	True	False	0	False	False	True	0	0	270	106	638	1	3	0	27	27	27	0	0	27	4	252	444	136	182
True	True	False	0	False	False	False	0	0	268	107	639	1	3	0	27	27	27	0	0	27	4	9	8	7	612
True	True	False	0	False	False	False	0	0	1119	237	640	1	3	0	27	27	27	0	0	27	4	252	370	389	89
True	True	False	0	False	False	False	0	0	686	675	641	1	3	0	27	27	27	0	0	27	4	480	663	337	418
False	False	False	0	False	True	True	0	0	270	601	642	1	15	0	27	27	27	0	0	27	4	408	430	87	319
True	False	False	0	False	True	False	0	0	217	416	643	1	10	0	27	27	27	0	0	27	4	403	405	408	194
False	True	True	0	False	False	False	0	0	219	437	644	1	2	0	27	27	27	0	0	27	4	360	428	89	433
True	False	False	0	False	True	False	0	0	270	282	645	1	15	0	27	27	27	0	0	27	4	585	85	94	411
True	True	False	0	False	False	False	0	0	1119	475	646	1	3	0	27	27	27	0	0	27	4	370	428	398	675
False	False	False	0	True	True	False	0	0	273	426	647	1	15	0	27	27	27	0	0	27	4	153	247	271	85
False	False	True	0	False	True	False	0	0	640	830	648	1	15	0	27	27	27	0	0	27	4	437	304	676	235
True	True	False	0	False	False	False	0	0	284	421	649	1	3	0	27	27	27	0	0	27	4	669	583	182	241
True	True	False	0	False	False	False	0	0	268	435	650	1	3	0	27	27	27	0	0	27	4	398	675	231	583
False	True	False	0	True	False	False	0	0	270	537	651	1	3	0	27	27	27	0	0	27	4	710	438	89	409
False	True	False	0	False	False	True	0	0	640	477	652	1	3	0	27	27	27	0	0	27	4	89	325	280	8
False	True	False	0	True	False	False	0	0	232	68	653	1	3	0	27	27	27	0	0	27	4	238	444	667	530
True	False	False	0	False	True	False	0	0	297	94	654	1	15	0	27	27	27	0	0	27	4	247	94	482	411
True	True	False	0	False	False	False	0	0	186	130	655	1	3	0	27	27	27	0	0	27	4	349	127	444	89
True	True	False	0	False	False	False	0	0	546	119	656	1	13	0	27	27	27	0	0	27	4	224	398	127	529
False	True	True	0	False	False	False	0	0	232	224	657	1	3	0	27	27	27	0	0	27	4	350	331	710	116
True	True	False	0	False	False	False	0	0	275	91	658	1	13	0	27	27	27	0	0	27	4	42	350	333	504
True	False	False	0	False	True	False	0	0	640	350	659	1	15	0	27	27	27	0	0	27	4	56	59	406	341
True	True	False	0	False	False	False	0	0	268	550	660	1	3	0	27	27	27	0	0	27	4	457	706	710	242
False	False	True	0	False	True	False	0	0	639	746	661	1	15	0	27	27	27	0	0	27	4	56	58	156	214
False	False	True	0	False	False	True	0	0	234	771	662	1	22	0	27	27	27	0	0	27	4	92	220	182	487
False	True	True	0	False	False	False	0	0	270	569	663	1	3	0	27	27	27	0	0	27	4	441	402	776	174
False	True	False	0	True	False	False	0	0	234	851	664	1	3	0	27	27	27	0	0	27	4	394	141	489	182
False	True	True	0	False	False	False	0	0	217	839	665	1	3	0	27	27	27	0	0	27	4	444	394	89	153
True	True	False	0	False	False	False	0	0	327	51	666	1	3	0	27	27	27	0	0	27	4	444	421	163	182
True	True	False	0	False	False	False	0	0	283	530	667	1	3	0	27	27	27	0	0	27	4	201	89	442	157
False	True	True	0	False	False	False	0	0	283	526	668	1	3	0	27	27	27	0	0	27	4	444	89	484	201
False	True	False	0	True	False	False	0	0	270	534	669	1	3	0	27	27	27	0	0	27	4	370	444	667	183
True	False	False	0	False	True	False	0	0	268	528	670	1	10	0	27	27	27	0	0	27	4	403	94	412	247
True	False	False	0	False	True	False	0	0	1118	715	671	1	10	0	27	27	27	0	0	27	4	586	53	403	406
False	True	True	0	False	False	False	0	0	542	208	672	1	8	0	27	27	27	0	0	27	4	484	776	667	174
True	True	False	0	False	False	False	0	0	270	847	673	1	3	0	27	27	27	0	0	27	4	370	710	398	423
False	True	True	0	False	False	False	0	0	217	863	674	1	2	0	27	27	27	0	0	27	4	231	583	182	441
False	False	False	0	False	True	True	0	0	287	869	675	1	15	0	27	27	27	0	0	27	4	605	412	94	161
True	False	False	0	False	True	False	0	0	268	743	676	1	15	0	27	27	27	0	0	27	4	585	405	94	412
False	True	True	0	False	False	False	0	0	184	598	677	1	2	0	27	27	27	0	0	27	4	438	174	776	360
True	True	False	0	False	False	False	0	0	270	711	678	1	3	0	27	27	27	0	0	27	4	402	425	566	157
True	True	False	0	False	False	False	0	0	270	26	679	1	3	0	27	27	27	0	0	27	4	231	527	344	252
False	False	False	0	False	True	True	0	0	213	134	680	1	15	0	27	27	27	0	0	27	4	56	189	247	59
True	False	False	0	False	True	False	0	0	213	135	681	1	15	0	27	27	27	0	0	27	4	87	189	247	304
False	True	False	0	False	False	True	0	0	270	136	682	1	3	0	27	27	27	0	0	27	4	394	263	276	231
True	False	False	0	False	True	False	0	0	268	196	683	1	15	0	27	27	27	0	0	27	4	94	605	247	447
False	True	False	0	True	False	False	0	0	640	197	684	1	2	0	27	27	27	0	0	27	4	242	231	34	24
False	True	True	0	False	False	False	0	0	232	470	685	1	3	0	27	27	27	0	0	27	4	348	98	404	231
False	False	True	0	False	True	False	0	0	220	471	686	1	15	0	27	27	27	0	0	27	4	573	59	247	304
False	False	False	0	False	True	True	0	0	217	700	687	1	15	0	27	27	27	0	0	27	4	585	595	247	473
True	True	False	0	False	False	False	0	0	201	841	688	1	3	0	27	27	27	0	0	27	4	407	788	389	512
False	False	False	0	True	True	False	0	0	204	842	689	1	15	0	27	27	27	0	0	27	4	202	406	156	214
True	False	False	0	False	False	True	0	0	879	678	690	1	2	1	27	27	27	0	0	27	4	86	678	473	252
True	False	False	0	False	True	False	0	0	268	678	691	1	15	2	27	27	27	0	0	27	4	94	85	247	252
True	False	False	0	False	True	False	0	0	268	685	692	1	15	0	27	27	27	0	0	27	4	605	53	57	412
False	False	False	0	True	True	False	0	0	217	683	693	1	15	0	27	27	27	0	0	27	4	585	94	430	85
False	True	False	0	False	False	True	0	0	220	752	694	1	3	0	27	27	27	0	0	27	4	141	710	398	242
False	False	True	0	True	False	False	0	0	650	202	695	1	5	0	27	27	27	0	0	27	4	68	243	227	194
False	True	True	0	False	False	False	0	0	259	865	696	1	3	0	27	27	27	0	0	27	4	794	413	348	660
False	False	False	0	True	True	False	0	0	157	171	697	1	17	0	27	27	27	0	0	27	4	56	87	58	240
True	True	False	0	False	False	False	0	0	232	454	698	1	3	0	27	27	27	0	0	27	4	238	441	252	444
False	True	False	0	True	False	False	0	0	276	560	699	1	2	0	27	27	27	0	0	27	4	457	136	252	444
False	True	True	0	False	False	False	1	0	540	618	700	1	3	0	27	27	27	0	0	27	4	89	423	444	389
False	False	True	0	True	False	False	0	0	544	213	701	1	8	0	27	27	27	0	0	27	4	92	611	156	201
False	True	False	0	True	False	False	0	0	268	340	702	1	3	0	27	27	27	0	0	27	4	89	401	444	428
False	False	False	0	True	True	False	1	0	640	423	703	1	15	0	27	27	27	0	0	27	4	243	503	414	58
False	True	False	0	True	False	False	0	0	217	768	704	1	3	0	27	27	27	0	0	27	4	660	370	710	442
False	True	True	0	False	False	False	0	0	327	689	705	1	3	0	27	27	27	0	0	27	4	444	238	534	421
True	True	False	0	False	False	False	0	0	220	225	706	1	13	0	27	27	27	0	0	27	4	65	402	8	280
False	False	False	0	False	True	True	0	0	640	864	707	1	15	0	27	27	27	0	0	27	4	408	247	503	414
False	True	False	0	False	False	True	0	0	640	861	708	1	3	0	27	27	27	0	0	27	4	252	583	359	389
False	False	False	0	False	True	True	0	0	219	858	709	1	17	0	27	27	27	0	0	27	4	433	94	605	399
True	False	False	0	False	True	False	0	0	191	758	710	1	10	0	27	27	27	0	0	27	4	252	126	562	492
False	False	True	0	True	False	False	0	0	275	625	711	1	7	0	27	27	27	0	0	27	4	368	389	371	501
False	True	False	0	True	False	False	0	0	268	538	712	1	3	0	27	27	27	0	0	27	4	480	444	89	428
True	True	False	0	False	False	False	0	0	287	539	713	1	3	0	27	27	27	0	0	27	4	370	444	89	8
False	False	False	0	True	True	False	1	0	214	110	714	1	15	0	27	27	27	0	0	27	4	790	188	315	87
False	True	True	0	False	False	False	0	0	217	185	715	1	2	0	27	27	27	0	0	27	4	457	452	389	182
True	False	False	0	False	True	False	0	0	270	36	716	1	15	0	27	27	27	0	0	27	4	585	126	59	126
True	False	False	0	False	True	False	0	0	232	468	717	1	15	0	27	27	27	0	0	27	4	396	403	605	447
False	False	True	0	True	False	False	0	0	159	143	718	1	7	0	27	27	27	0	0	27	4	174	278	263	242
True	False	False	0	False	True	False	0	0	270	547	719	1	15	0	27	27	27	0	0	27	4	585	412	94	247
False	True	True	0	False	False	False	0	0	640	464	720	1	2	0	27	27	27	0	0	27	4	89	444	419	359
False	False	False	0	False	True	True	0	0	268	576	721	1	15	0	27	27	27	0	0	27	4	94	412	399	85
False	False	False	0	True	True	False	0	0	270	579	722	1	15	0	27	27	27	0	0	27	4	94	411	247	412
False	True	True	0	False	False	False	0	0	270	589	723	1	3	0	27	27	27	0	0	27	4	224	442	529	14
True	False	False	0	False	True	False	0	0	270	617	724	1	15	0	27	27	27	0	0	27	4	405	412	594	411
False	False	False	0	False	True	True	0	0	268	606	725	1	17	0	27	27	27	0	0	27	4	94	412	247	430
False	True	True	0	False	False	False	0	0	158	614	726	1	2	0	27	27	27	0	0	27	4	281	264	419	453
True	True	False	0	False	False	False	0	0	221	628	727	1	13	0	27	27	27	0	0	27	4	366	157	143	442
False	False	True	0	True	False	False	0	0	540	630	728	1	8	0	27	27	27	0	0	27	4	355	492	92	269
True	True	False	0	False	False	False	0	0	232	452	729	1	3	0	27	27	27	0	0	27	4	440	400	89	423
True	False	False	0	False	True	False	0	0	214	609	730	1	15	0	27	27	27	0	0	27	4	315	247	412	114
True	True	False	0	False	False	False	0	0	287	687	731	1	13	0	27	27	27	0	0	27	4	276	157	710	427
True	True	False	0	False	False	False	0	0	270	461	732	1	3	0	27	27	27	0	0	27	4	67	556	675	398
False	True	False	0	False	False	True	0	0	540	302	733	1	3	0	27	27	27	0	0	27	4	261	105	421	282
False	True	True	0	False	False	False	0	0	201	303	734	1	3	0	27	27	27	0	0	27	4	583	389	14	442
True	True	False	0	False	False	False	0	0	287	556	735	1	13	0	27	27	27	0	0	27	4	452	398	675	409
True	False	False	0	False	True	False	0	0	270	561	736	1	15	0	27	27	27	0	0	27	4	403	94	430	58
True	True	False	0	False	False	False	0	0	270	448	737	1	3	0	27	27	27	0	0	27	4	245	370	309	444
False	True	True	0	False	False	False	0	0	234	324	738	1	8	0	27	27	27	0	0	27	4	535	776	174	182
True	True	False	0	False	False	False	0	0	270	778	739	1	3	0	27	27	27	0	0	27	4	583	425	421	14
False	True	False	0	True	False	False	0	0	217	879	740	1	3	0	27	27	27	0	0	27	4	484	535	667	583
True	True	False	0	False	False	False	0	0	640	211	741	1	3	0	27	27	27	0	0	27	4	398	127	565	675
False	False	False	0	False	True	True	0	0	640	593	742	1	20	0	27	27	27	0	0	27	4	56	247	58	412
False	False	True	0	True	False	False	0	0	281	748	743	1	5	0	27	27	27	0	0	27	4	92	105	661	503
True	True	False	0	False	False	False	0	0	271	845	744	1	3	0	27	27	27	0	0	27	4	291	182	413	211
True	False	False	0	False	True	False	0	0	1118	849	745	1	19	0	27	27	27	0	0	27	4	786	482	586	555
False	False	False	0	True	True	False	1	0	1118	849	746	1	15	0	27	27	27	0	0	27	4	786	482	586	555
False	True	True	0	False	False	False	0	0	327	844	747	1	3	0	27	27	27	0	0	27	4	444	529	342	489
False	True	True	0	False	False	False	0	0	220	450	748	1	3	0	27	27	27	0	0	27	4	667	444	423	422
True	True	False	0	False	False	False	0	0	184	632	749	1	3	0	27	27	27	0	0	27	4	442	660	444	276
False	True	False	0	False	True	False	0	0	214	631	750	1	2	0	27	27	27	0	0	27	4	315	276	394	389
True	False	False	0	False	True	False	0	0	157	695	751	1	15	0	27	27	27	0	0	27	4	87	311	399	240
True	True	False	0	False	False	False	0	0	271	701	752	1	3	0	27	27	27	0	0	27	4	136	143	444	398
True	False	False	0	False	True	False	0	0	1120	330	753	1	11	0	27	27	27	0	0	27	4	434	660	89	369
True	True	False	0	False	False	False	0	0	270	612	754	1	3	0	27	27	27	0	0	27	4	660	530	370	398
False	True	True	0	False	False	False	0	0	217	867	755	1	7	0	27	27	27	0	0	27	4	261	566	89	444
False	True	False	0	True	False	False	0	0	270	681	756	1	3	0	27	27	27	0	0	27	4	588	425	427	533
True	True	False	0	False	False	False	1	0	232	78	757	1	3	0	27	27	27	0	0	27	4	427	529	583	675
True	False	False	0	False	True	False	0	0	275	855	758	1	11	0	27	27	27	0	0	27	4	504	389	247	500
True	False	False	0	False	True	False	0	0	268	876	759	1	15	1	27	27	27	0	0	27	4	595	94	247	412
False	False	True	0	False	False	True	0	0	540	876	760	1	20	2	27	27	27	0	0	27	4	248	266	270	577
False	True	False	0	True	False	False	0	0	640	709	761	1	3	0	27	27	27	0	0	27	4	452	421	389	89
False	False	False	0	False	True	True	0	0	270	756	762	1	15	0	27	27	27	0	0	27	4	147	138	585	412
False	False	False	0	False	True	True	0	0	639	765	763	1	15	0	27	27	27	0	0	27	4	500	411	85	492
True	True	False	0	False	False	False	0	0	287	766	764	1	3	0	27	27	27	0	0	27	4	370	89	442	157
True	True	False	0	False	False	False	0	0	221	877	765	1	13	0	27	27	27	0	0	27	4	783	98	424	423
False	False	True	0	True	False	False	0	0	234	870	766	1	8	0	27	27	27	0	0	27	4	748	675	280	182
True	False	False	0	False	True	False	0	0	268	337	767	1	15	0	27	27	27	0	0	27	4	585	94	408	59
True	True	False	0	False	False	False	0	0	268	338	768	1	3	0	27	27	27	0	0	27	4	444	428	394	89
True	True	False	0	False	False	False	0	0	221	777	769	1	13	0	27	27	27	0	0	27	4	609	716	442	428
True	False	False	0	False	True	False	0	0	195	873	770	1	10	0	27	27	27	0	0	27	4	483	59	542	405
False	True	True	0	False	False	False	0	0	270	853	771	1	3	0	27	27	27	0	0	27	4	389	370	710	8
False	True	True	0	False	False	False	0	0	191	871	772	1	3	0	27	27	27	0	0	27	4	389	710	398	716
False	False	False	0	False	True	True	0	0	276	226	773	1	17	0	27	27	27	0	0	27	4	56	59	542	355
False	True	False	0	True	False	False	0	0	220	321	774	1	3	0	27	27	27	0	0	27	4	710	484	428	89
False	True	False	0	True	False	False	0	0	220	713	775	1	2	0	27	27	27	0	0	27	4	419	667	360	444
False	True	False	0	False	True	False	0	0	639	781	776	1	17	0	27	27	27	0	0	27	4	360	438	247	56
False	False	True	0	False	True	False	0	0	640	131	777	1	17	0	27	27	27	0	0	27	4	420	573	56	94
False	False	False	0	False	True	True	0	0	276	780	778	1	17	0	27	27	27	0	0	27	4	59	542	411	434
False	False	True	0	False	True	False	0	0	214	776	779	1	15	0	27	27	27	0	0	27	4	315	434	411	469
True	False	False	0	False	True	False	0	0	268	866	780	1	15	0	27	27	27	0	0	27	4	447	94	59	87
True	True	False	0	False	False	False	2	0	268	555	781	1	3	0	27	27	27	0	0	27	4	444	394	359	556
False	True	True	0	False	False	False	0	0	270	874	782	1	2	0	27	27	27	0	0	27	4	444	89	776	174
True	True	False	0	False	False	False	0	0	270	875	783	1	13	0	27	27	27	0	0	27	4	457	556	710	187
False	True	True	0	False	False	False	0	0	158	884	784	1	7	0	27	27	27	0	0	27	4	776	337	444	368
True	False	False	0	False	True	False	4	0	221	479	785	1	10	0	27	27	27	0	0	27	4	403	85	86	247
True	False	False	0	False	True	False	1	0	214	479	786	1	15	0	27	27	27	0	0	27	4	315	521	247	270
False	False	False	0	True	True	False	2	0	270	479	787	1	15	0	27	27	27	0	0	27	4	56	87	247	417
True	False	False	0	False	True	False	5	0	214	479	788	1	15	0	27	27	27	0	0	27	4	437	521	247	270
False	False	False	0	True	True	False	3	0	270	479	789	1	15	0	27	27	27	0	0	27	4	59	87	247	417
True	False	False	0	True	False	False	0	0	287	132	790	1	10	0	27	27	27	0	0	27	4	144	0	0	0
False	True	True	0	False	False	False	0	0	217	880	791	1	2	0	27	27	27	0	0	27	4	407	754	444	231
False	True	True	0	False	False	False	0	0	217	881	792	1	2	0	27	27	27	0	0	27	4	556	754	444	231
False	True	True	0	False	False	False	0	0	217	882	793	1	2	0	27	27	27	0	0	27	4	407	755	428	34
False	True	True	0	False	False	False	0	0	217	883	794	1	2	0	27	27	27	0	0	27	4	556	755	428	34
